Project Name,Package Name,Type Name,Code Smell
eclipse.pde.ui-20120625-151941,(default package),B,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),I,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),I,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),I,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),I,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),A,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),A,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),A,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),Y,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),Z,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),Z,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),Y,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),Y,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),Z,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),Z,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),I,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),I,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),MyY,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),MyY,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),Y,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),Y,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),I,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),I,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),MyY,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),MyY,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),Y,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),Y,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),Y,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),Y,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),Y,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),Y,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),Y,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),Y,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),Y,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),Y,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),Y,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),Y,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),B,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),B,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),B,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),B,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),Y,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),Y,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),Y,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),Y,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),Y,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),Y,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),Y,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),Y,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),Y,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),Y,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),Y,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),Y,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unnecessary Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),Y,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),Y,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),Y,Unutilized Abstraction
eclipse.pde.ui-20120625-151941,(default package),X,Unutilized Abstraction
